# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:57
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.todo.MainActivity { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.todo.MainApplication { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /home/jsathu/ReactNative/MYAPPS/TODO/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/material-1.1.0.aar/fed352b4fdfb44d291b8e75acb05f6cb/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /home/jsathu/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/b0ee551e3c00a05d8b582ec485cde678/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

